Codigo_estudiante,Nota_Aritmetica,Nota_Algebra,Nota_Geometria_Plana,Nota_Trigonometria,Nota_Progresiones,Calificacion_Diagnostico,Criterio_Diagnostico,Calificacion_Calculo,Criterio_Calculo
STU0322,78.93,77.95,81.68,56.44,68.39,72.68,Regular,66.69,Satisfactorio
STU0323,57.73,68.94,76.87,46.77,88.3,67.72,Regular,73.14,Regular
STU0324,100,77.3,95.12,73.87,53.85,80.03,Bueno,81.08,Bueno
STU0325,54.91,70.97,69.92,86.56,58.56,68.18,Regular,69.18,Satisfactorio
STU0326,51.79,40.37,80.03,77.13,85.54,66.97,Regular,66.93,Satisfactorio
STU0327,87.37,55.91,53.62,69.96,61.07,65.59,Regular,63,Satisfactorio
STU0328,81.87,67.84,64.19,61.16,83.51,71.71,Regular,72.8,Regular
STU0329,79.36,51.85,80.43,53.62,95.49,72.15,Regular,74.53,Regular
STU0330,79.43,79,82.74,82.52,63.97,77.53,Bueno,68.8,Satisfactorio
STU0331,69.82,92.96,65.59,83.71,80.22,78.46,Bueno,75.77,Regular
STU0332,56.54,88.28,68.93,46.81,52.69,62.65,Bajo,61.38,Satisfactorio
STU0333,71.14,66.8,47.23,93.85,81.32,72.07,Regular,73.35,Regular
STU0334,59.84,92.36,64.64,78.61,72.99,73.69,Regular,79.65,Regular
STU0335,84.63,72.23,83.36,90.99,77.1,81.66,Bueno,77.8,Regular
STU0336,67.79,64.94,78.63,49.87,60.32,64.31,Bajo,61.82,Satisfactorio
STU0337,57.62,60.8,77.51,49.51,45.08,58.1,Bajo,55.54,Bajo
STU0338,65.18,65.46,70.75,67.77,77.55,69.34,Regular,65.33,Satisfactorio
STU0339,76.19,64.18,70.11,77.54,39.05,65.41,Regular,63.68,Satisfactorio
STU0340,61.54,72.56,60.1,96.95,65.24,71.28,Regular,75.13,Regular
STU0341,57.67,72.41,80.48,80.59,84.12,75.05,Bueno,69.78,Satisfactorio
STU0342,73.66,70.05,76.31,66.36,72.88,71.85,Regular,73.99,Regular
STU0343,73.67,76.55,77.38,54.6,99.23,76.29,Bueno,67.78,Satisfactorio
STU0344,62.4,87.86,62.11,88.45,85.38,77.24,Bueno,74.43,Regular
STU0345,62.93,84.24,37.7,55.53,60.19,60.12,Bajo,58.47,Bajo
STU0346,73.48,47.73,86.46,94.43,70.41,74.5,Regular,82.88,Bueno
STU0347,48.28,31.69,62.82,65.73,69.29,55.56,Bajo,54.19,Bajo
STU0348,48.89,84.01,57.06,93.86,46.27,66.02,Regular,55.01,Bajo
STU0349,59.22,49.5,80.4,80.18,55.89,65.04,Regular,55.04,Bajo
STU0350,66.8,66.63,64.12,67.95,61.59,65.42,Regular,65.59,Satisfactorio
STU0351,74.66,52.45,85.9,62.21,39.46,62.94,Bajo,66,Satisfactorio
STU0352,92.13,42.97,79.26,64.89,70.71,69.99,Regular,71.87,Regular
STU0353,82.86,78.12,80.25,76.42,66.26,76.78,Bueno,77.62,Regular
STU0354,67.6,81.39,49.51,71.16,44.91,62.91,Bajo,68.73,Satisfactorio
STU0355,69.71,61.35,88.18,61.09,76.06,71.28,Regular,68.58,Satisfactorio
STU0356,54.96,31.13,73.92,67.52,80.74,61.65,Bajo,66.13,Satisfactorio
STU0357,69.72,61.81,64.46,71.18,73.41,68.12,Regular,59.96,Bajo
STU0358,65.67,75.88,72.15,38.07,65.14,63.38,Bajo,58.86,Bajo
STU0359,74.84,47.82,43.36,76.87,78.87,64.35,Bajo,55.32,Bajo
STU0360,57.59,72.75,76.13,55.3,80.2,68.39,Regular,67.02,Satisfactorio
STU0361,77.79,69.77,54.56,52.7,74.61,65.89,Regular,65.65,Satisfactorio
STU0362,92.99,78.69,49.71,44.69,57.63,64.74,Bajo,65.31,Satisfactorio
STU0363,68.37,71.79,47.16,43.09,74.15,60.91,Bajo,61.22,Satisfactorio
STU0364,76.03,55.4,86.69,49.67,87.93,71.14,Regular,66.51,Satisfactorio
STU0365,80.35,87.95,60.56,59.36,61.05,69.85,Regular,68.9,Satisfactorio
STU0366,63.98,67.62,93.01,99.3,100,84.78,Bueno,77.29,Regular
STU0367,73.36,69.59,61.96,62.11,62.12,65.83,Regular,72.64,Regular
STU0368,70.19,56,44.39,72.67,70.49,62.75,Bajo,61.23,Satisfactorio
STU0369,71.47,63.35,53.25,76.01,59.91,64.8,Bajo,62.35,Satisfactorio
STU0370,58.4,56.73,88.54,71.97,73.35,69.8,Regular,77.74,Regular
STU0371,70.37,67.41,67.66,68.84,43.87,63.63,Bajo,57.42,Bajo
STU0372,77.47,95.68,61.78,52.07,61.81,69.76,Regular,64.13,Satisfactorio
STU0373,91.77,49.42,72.4,91.76,53.62,71.79,Regular,66.31,Satisfactorio
STU0374,84.39,45.8,77.53,97.11,72.03,75.37,Bueno,75.03,Regular
STU0375,100,92.07,86.76,44.76,84.92,81.7,Bueno,83.86,Bueno
STU0376,58.49,66.86,91.73,54.64,79.69,70.28,Regular,73.98,Regular
STU0377,83.08,59.96,64.6,65.8,34.43,61.57,Bajo,74.43,Regular
STU0378,72.75,85.6,50.11,55.53,100,72.8,Regular,61.55,Satisfactorio
STU0379,100,60.92,63.8,77.59,74.43,75.35,Bueno,78.39,Regular
STU0380,57.88,97.39,73.9,59.08,58.35,69.32,Regular,66.53,Satisfactorio
STU0381,57.4,80.17,55.54,100,72.36,73.09,Regular,70.16,Regular
STU0382,61.01,62.68,55.64,87.86,72.64,67.97,Regular,64.87,Satisfactorio
STU0383,38.14,100,75.16,73.19,60,69.3,Regular,64.75,Satisfactorio
STU0384,62.11,60.91,69.27,85.4,72.97,70.13,Regular,78.55,Regular
STU0385,58.61,81.13,70.49,86.59,60.89,71.54,Regular,75.75,Regular
STU0386,72.26,74.49,58.62,61.54,63.93,66.17,Regular,66.28,Satisfactorio
STU0387,75.13,89.53,66.54,57.76,59.71,69.73,Regular,76.49,Regular
STU0388,98.14,93.42,56.14,71.17,48.51,73.48,Regular,65.91,Satisfactorio
STU0389,84.26,70.48,83.35,82.92,72.19,78.64,Bueno,71.99,Regular
STU0390,61.35,58.7,85.53,72.09,78.78,71.29,Regular,60.4,Satisfactorio
STU0391,56.52,76.9,42.31,46.35,77.72,59.96,Bajo,56.46,Bajo
STU0392,77.38,59.83,56.06,57.96,82.3,66.71,Regular,67.51,Satisfactorio
STU0393,50.2,100,47.55,68.89,74.87,68.3,Regular,68.82,Satisfactorio
STU0394,97.47,72.05,60.25,68.87,62.01,72.13,Regular,72.88,Regular
STU0395,87.69,64.52,68.75,99.59,82.59,80.63,Bueno,73.57,Regular
STU0396,62.96,72.77,48.26,49.21,49.64,56.57,Bajo,60.58,Satisfactorio
STU0397,44.3,49.79,56.17,77.58,56.49,56.87,Bajo,58.06,Bajo
STU0398,90.31,55.43,54.94,92.34,55.54,69.71,Regular,73.38,Regular
STU0399,68.28,88.01,73.11,100,86.2,83.12,Bueno,73.66,Regular
STU0400,88.57,60.15,71.04,63.93,84.14,73.57,Regular,75.12,Regular
STU0401,46.08,54.3,59.17,77.37,77.31,62.85,Bajo,56.91,Bajo
STU0402,61.01,78.05,72.65,78.55,86.08,75.27,Bueno,73.28,Regular
STU0403,70.08,87.79,61.8,72.93,56.81,69.88,Regular,72.55,Regular
STU0404,70.7,80.78,65.93,68.52,75.23,72.23,Regular,72.69,Regular
STU0405,63.25,84.94,95.1,76.54,68.12,77.59,Bueno,73.33,Regular
STU0406,79.34,58.65,90.11,32.02,82.7,68.56,Regular,68.6,Satisfactorio
STU0407,53.99,48.67,50.51,80.23,68.27,60.33,Bajo,52.68,Bajo
STU0408,67.86,92.52,82.45,71.89,64.23,75.79,Bueno,81.54,Bueno
STU0409,71.8,65.16,82.17,66.66,78.11,72.78,Regular,71.75,Regular
STU0410,77.72,66.24,52.78,100,83.14,75.98,Bueno,81.57,Bueno
STU0411,80.67,89.92,82.28,59.88,59.97,74.54,Regular,71.91,Regular
STU0412,53.13,78.34,93.07,63.95,69.08,71.51,Regular,68.9,Satisfactorio
STU0413,46.99,76.84,53.16,99.87,54.12,66.2,Regular,62.38,Satisfactorio
STU0414,89.17,100,56.24,57.52,32.53,67.09,Regular,71.47,Regular
STU0415,74.98,60.35,85.26,61.75,73.01,71.07,Regular,67.52,Satisfactorio
STU0416,58.77,83.92,74.07,67.79,79.13,72.74,Regular,75.96,Regular
STU0417,93.27,70.86,78.27,82.61,73.93,79.79,Bueno,77.88,Regular
STU0418,71.74,74.03,75.11,73.12,40.76,66.95,Regular,57.07,Bajo
STU0419,87.69,92.93,75.86,50.61,64.74,74.37,Regular,71.51,Regular
STU0420,71.01,77.62,50.1,62.02,36.72,59.49,Bajo,53.6,Bajo
STU0421,100,78.07,85.71,60.89,90.55,83.04,Bueno,83.21,Bueno
STU0422,96.33,86.09,87.54,68.84,53.71,78.5,Bueno,72.55,Regular
STU0423,66.27,64.53,66.56,76.39,88.83,72.52,Regular,77.15,Regular
STU0424,84.57,57.41,69.35,76.27,84.19,74.36,Regular,73.9,Regular
STU0425,79.68,54.33,47.03,43.36,56.49,56.18,Bajo,55.29,Bajo
STU0426,90.53,40.5,77.71,85.96,53.01,69.54,Regular,72.82,Regular
STU0427,55.53,100,78.58,73.79,75.26,76.63,Bueno,81.45,Bueno
STU0428,80.29,53.45,69.07,90.77,57.34,70.18,Regular,70.08,
STU0429,85.88,66.68,86.87,76.66,71.54,77.53,Bueno,73.67,Regular
STU0430,43.62,65.85,64.99,86.52,62.76,64.75,Bajo,55.88,Bajo
STU0431,52.25,74.61,78.47,77,43.28,65.12,Regular,61.69,Satisfactorio
STU0432,39.41,82.24,54.71,90.19,36.54,60.62,Bajo,57.53,Bajo
STU0433,65.96,82.91,69.65,77.83,73.4,73.95,Regular,74.49,Regular
STU0434,80.76,61.25,67.38,68.53,61.58,67.9,Regular,66.17,Satisfactorio
STU0435,92.54,67.49,73.38,100,61.7,79.02,Bueno,82.46,Bueno
STU0436,71.11,74.24,64.46,83.34,80.44,74.72,Regular,71.65,Regular
STU0437,94.43,66.27,68.03,78.61,87.6,78.99,Bueno,78.7,Regular
STU0438,49.3,94.11,82.39,50.86,65.91,68.51,Regular,74.43,Regular
STU0439,44.45,77.36,63.45,50.68,64.89,60.17,Bajo,61.88,Satisfactorio
STU0440,69.17,81.02,45.9,74.39,77.5,69.6,Regular,69.3,Satisfactorio
STU0441,75.76,79.94,96.24,72.18,49.65,74.75,Regular,71.74,Regular
STU0442,69.51,87.6,90.72,60.79,73.35,76.39,Bueno,73.23,Regular
STU0443,38.99,72.72,50.62,72.11,78.28,62.54,Bajo,58.29,Bajo
STU0444,68.66,50.55,80.35,93.83,80.2,74.72,Regular,72.01,Regular
STU0445,50.43,76,62.46,80.43,40.95,62.05,Bajo,65.83,Satisfactorio
STU0446,80.05,60.23,73.95,52.88,58.58,65.14,Regular,64.03,Satisfactorio
STU0447,75.5,62.07,74.41,68.33,56.83,67.43,Regular,60.68,Satisfactorio
STU0448,55.9,78.8,66.48,57.93,71.5,66.12,Regular,74.96,Regular
STU0449,62.29,88.57,58.24,64.18,77.21,70.1,Regular,71.7,Regular
STU0450,54.11,70.32,59.64,63.8,92.45,68.06,Regular,61.03,Satisfactorio
STU0451,69.06,74.63,56.26,62.84,62.58,65.07,Regular,62.86,Satisfactorio
STU0452,84.33,95.53,57.52,51.17,62.54,70.22,Regular,70.77,Regular
STU0453,55.21,73.61,68.99,68.09,87.25,70.63,Regular,79.15,Regular
STU0454,77.56,100,59.26,61.59,74.45,74.57,Regular,69.03,Satisfactorio
STU0455,62.05,78.48,80.23,26.06,89.01,67.17,Regular,72.05,Regular
STU0456,58.11,43.59,92.31,100,74.33,73.67,Regular,80.67,Bueno
STU0457,68.39,81.3,61.3,86.33,52.64,69.99,Regular,66.85,Satisfactorio
STU0458,54.47,75.72,73.59,64.36,50,63.63,Bajo,62.24,Satisfactorio
STU0459,61.7,89.35,77.5,70.28,46.73,69.11,Regular,63.93,Satisfactorio
STU0460,52.03,80.1,77.08,52.43,79.93,68.31,Regular,67.3,Satisfactorio
STU0461,99.47,67.92,71.14,95.44,87.83,84.36,Bueno,84.18,Bueno
STU0462,70.53,51.64,81.14,98.46,97.74,79.9,Bueno,83.2,Bueno
STU0463,59.5,66.86,77.23,72.35,82.65,71.72,Regular,77.17,Regular
STU0464,73.21,57.24,51.44,85.35,87.44,70.94,Regular,67.2,Satisfactorio
STU0465,68.32,61.29,83.04,72.63,61.3,69.32,Regular,59.48,Bajo
STU0466,66.69,78.83,83.31,49.95,52.65,66.29,Regular,66.18,Satisfactorio
STU0467,79.21,95.05,58.55,63.82,82.75,75.88,Bueno,77.34,Regular
STU0468,81.36,75.92,70.57,71.98,76.27,75.22,Bueno,76.47,Regular
STU0469,62.04,52.06,80.25,63.18,71.61,65.83,Regular,64.19,Satisfactorio
STU0470,61.36,76.67,66.86,66.72,75.81,69.48,Regular,70.11,Regular
STU0471,65.87,87.95,86.09,68.63,74.85,76.68,Bueno,84.26,Bueno
STU0472,35.47,60.85,100,68.79,89.26,70.87,Regular,72.78,Regular
STU0473,47.27,67.99,58.21,70.78,89.42,66.73,Regular,64.87,Satisfactorio
STU0474,90.5,70.22,49.28,54.09,78.16,68.45,Regular,65.95,Satisfactorio
STU0475,94.67,58.23,74.56,59.24,82.69,73.88,Regular,73.03,Regular
STU0476,66.26,79.72,80.82,50.73,77.71,71.05,Regular,79.23,Regular
STU0477,78.65,68.19,66.54,84.67,63.08,72.23,Regular,71.31,Regular
STU0478,74.67,76.29,91.8,38.42,81.35,72.51,Regular,72.41,Regular
STU0479,100,56.69,49.92,87.3,49.08,68.6,Regular,66.19,Satisfactorio
STU0480,86.79,63.44,80.39,90.8,85.81,81.45,Bueno,86.94,Bueno
STU0481,68.08,80.84,60.91,65.47,52.08,65.48,Regular,75.28,Regular
STU0482,55.67,64.41,95.79,30.95,74.29,64.22,Bajo,66.48,Satisfactorio
STU0483,45.9,95.9,99.89,64.58,57.32,72.72,Regular,73.13,Regular
STU0484,73.05,64.01,58.5,69.04,78.3,68.58,Regular,68.76,Satisfactorio
STU0485,58.65,73.37,61.76,54.84,69.49,63.62,Bajo,51.7,Bajo
STU0486,48.67,83.99,82.89,62.27,46.08,64.78,Bajo,68.51,Satisfactorio
STU0487,60.3,48.72,64.19,92.95,76.31,68.49,Regular,69.16,Satisfactorio
STU0488,53.78,43.59,69.32,79.97,61.33,61.6,Bajo,63.74,Satisfactorio
STU0489,95.31,47.12,70.38,56.13,83.22,70.43,Regular,66.87,Satisfactorio
STU0490,83.22,88.94,41.2,46.04,70.02,65.88,Regular,63.96,Satisfactorio
STU0491,69.88,61.72,69.79,65.09,75.93,68.48,Regular,66.43,Satisfactorio
STU0492,92.2,100,59.65,66.8,55.64,74.86,Regular,79.97,Regular
STU0493,71.16,61.54,62.6,77.44,61.16,66.78,Regular,64.89,Satisfactorio
STU0494,57.08,72.77,91.65,61.97,63.12,69.32,Regular,79.73,Regular
STU0495,92.85,93.13,51.15,77.67,82.85,79.53,Bueno,81.68,Bueno
STU0496,78.08,100,82.2,99.03,95.16,90.89,Excelente,84.52,Bueno
STU0497,54.44,100,65.82,82.23,57.92,72.08,Regular,71.44,Regular
STU0498,67.14,88.13,65.8,69.28,86.15,75.3,Bueno,72.04,Regular
STU0499,56.87,85.36,81.86,67.25,37.45,65.76,Regular,54.79,Bajo
STU0500,49.26,78.89,75.1,64.65,52.09,64,Bajo,72,Regular
STU0501,83.89,81.68,78.56,87.71,55.62,77.49,Bueno,81.01,Bueno
STU0502,98.64,61.73,84.52,60.59,49.71,71.04,Regular,73.7,Regular
STU0503,49.02,57.73,65.03,70.68,46.25,57.74,Bajo,58.57,Bajo
STU0504,78.44,69.95,60.82,70.77,76.19,71.23,Regular,64.32,Satisfactorio
STU0505,60.24,67.45,53.72,62.47,66.79,62.13,Bajo,59.72,Bajo
STU0506,62.69,63.2,57.62,49.41,75.69,61.72,Bajo,65.93,Satisfactorio
STU0507,61.11,80.45,100,74.84,80.36,79.35,Bueno,74.1,Regular
STU0508,57.04,84.33,88.67,69.08,73.98,74.62,Regular,61.96,Satisfactorio
STU0509,70.73,71.33,49.73,77.5,79.87,69.83,Regular,68.7,Satisfactorio
STU0510,57.54,92.16,50.16,62,68.96,66.16,Regular,65.46,Satisfactorio
STU0511,74.06,52.87,77.23,88.31,52.2,68.93,Regular,69.61,Satisfactorio
STU0512,69.25,67.1,78.21,56.85,85.87,71.46,Regular,75.1,Regular
STU0513,66.42,59.25,78.23,95.68,61.16,72.15,Regular,75.34,Regular
STU0514,56.39,42,66.18,43.79,55.97,52.87,Bajo,54.16,Bajo
STU0515,61.35,68.76,68.12,76.52,67.33,68.42,Regular,74.39,Regular
STU0516,81.33,68.17,74.92,77.13,56.31,71.57,Regular,63.98,Satisfactorio
STU0517,77.51,92.7,71.29,58.07,63.74,72.66,Regular,75.18,Regular
STU0518,55.34,79.46,36.71,76.37,75.16,64.61,Bajo,67.74,Satisfactorio
STU0519,71.49,54.64,66.55,89.19,75.23,71.42,Regular,65.22,Satisfactorio
STU0520,81.27,97.81,57.23,36.75,56.53,65.92,Regular,58.4,Bajo
STU0521,44.96,88.32,72.63,77.54,62.68,69.23,Regular,65.5,Satisfactorio
STU0522,78.15,78.73,100,32.6,86.11,75.12,Bueno,71.81,Regular
STU0523,60.06,66.6,75.51,55.52,77.45,67.03,Regular,70.8,Regular
STU0524,78.56,55.61,65.3,94.44,100,78.78,Bueno,75.71,Regular
STU0525,58.55,64.42,83.83,61.27,87.7,71.15,Regular,66.87,Satisfactorio
STU0526,42.93,86.33,77.24,52.39,87.16,69.21,Regular,66.15,Satisfactorio
STU0527,45.59,98.27,76.3,67.03,49.18,67.27,Regular,72.87,Regular
STU0528,70.72,93.15,79.1,100,81.46,84.89,Bueno,84.95,Bueno
STU0529,73.9,62.67,100,42.52,69.2,69.66,Regular,68.76,Satisfactorio
STU0530,56.44,53.21,53.04,54.23,61.74,55.73,Bajo,55.18,Bajo
STU0531,79.58,72.11,77.1,92.46,72.52,78.75,Bueno,85.21,Bueno
STU0532,45.08,43.47,56.1,97.87,84.18,65.34,Regular,61.59,Satisfactorio
STU0533,69.01,74.85,78.33,68.45,77.51,73.63,Regular,80.21,Bueno
STU0534,51.83,67.79,56.22,51.41,56.82,56.81,Bajo,57.87,Bajo
STU0535,60.22,63.01,63.74,100,81.14,73.62,Regular,72.82,Regular
STU0536,70.71,46.08,65.57,93.92,60.44,67.34,Regular,79.85,Regular
STU0537,57.09,77.7,84.64,80.18,73.25,74.57,Regular,69.29,Satisfactorio
STU0538,64.23,62.01,83.78,57.81,65.45,66.66,Regular,64.89,Satisfactorio
STU0539,85.09,52.45,51.31,69.26,66.72,64.97,Bajo,58.8,Bajo
STU0540,61.35,26.92,70.82,67.59,81.49,61.63,Bajo,66.4,Satisfactorio
STU0541,82.54,69.59,59.36,74.96,54.4,68.17,Regular,76.62,Regular
STU0542,53.05,96.58,51.12,91.77,99.18,78.34,Bueno,86.69,Bueno
STU0543,77.95,94.92,66.74,83.19,42.68,73.1,Regular,79.22,Regular
STU0544,91.62,63.14,65.37,53.84,61.03,67,Regular,66.01,Satisfactorio
STU0545,32.93,60.97,100,90.65,75.55,72.02,Regular,70.19,Regular
STU0546,58.05,77.03,76.49,74.7,78.76,73.01,Regular,64.65,Satisfactorio
STU0547,78.66,55.02,49.34,80.31,68.49,66.36,Regular,76.54,Regular
STU0548,66.95,74.53,61.53,92,69.14,72.83,Regular,75.17,Regular
STU0549,75.57,81.49,85.32,53.33,76.16,74.37,Regular,71.91,Regular
STU0550,60.94,88.4,100,69.46,66.53,77.07,Bueno,83.71,Bueno
STU0551,71.3,68.5,46.21,62.03,90.9,67.79,Regular,62.92,Satisfactorio
STU0552,67.66,66.94,41.8,46.48,82.59,61.09,Bajo,63.13,Satisfactorio
STU0553,87.52,56.83,98.06,75.2,83.09,80.14,Bueno,79.28,Regular
STU0554,73.82,57.6,75.84,100,55.51,72.55,Regular,75.75,Regular
STU0555,75.06,66.6,56.98,42.4,68.81,61.97,Bajo,61.65,Satisfactorio
STU0556,63.82,75.51,78.02,69.52,65.49,70.47,Regular,63.22,Satisfactorio
STU0557,62.69,83.7,30.46,79.61,54.92,62.28,Bajo,62.65,Satisfactorio
STU0558,63.51,57.95,70.05,71.85,75.4,67.75,Regular,73,Regular
STU0559,75.92,92.39,74.92,68.3,61.94,74.69,Regular,74.55,Regular
STU0560,63.69,65.93,83.86,50.51,79.83,68.76,Regular,72.64,Regular
STU0561,74.35,69.68,54.79,73.49,53.95,65.25,Regular,60.02,
STU0562,100,58.79,71.29,58.65,95.79,76.9,Bueno,76.77,Regular
STU0563,83.07,33.64,56.12,37.15,56.56,53.31,Bajo,50.19,Insuficiente
STU0564,65.11,83.26,73.83,87.92,73.29,76.68,Bueno,80.42,Bueno
STU0565,88.02,81.05,56.57,84.38,81.88,78.38,Bueno,78.54,Regular
STU0566,63.88,65.78,63.88,70.77,61.44,65.15,Regular,68.6,Satisfactorio
STU0567,39.43,71,55.06,73.44,82.79,64.34,Bajo,69.78,Satisfactorio
STU0568,54.88,77.74,79.77,86.11,51.56,70.01,Regular,73.47,Regular
STU0569,41.94,46.56,82.88,73.37,91.78,67.31,Regular,68.67,Satisfactorio
STU0570,64.73,62.06,66.48,83.56,70.21,69.41,Regular,64.42,Satisfactorio
STU0571,70.28,81.91,70.57,65.54,61.05,69.87,Regular,69.86,Satisfactorio
STU0572,95.15,51.19,48.27,89.68,65.51,69.96,Regular,67.29,Satisfactorio
STU0573,74.9,74.4,65.5,74.81,82.13,74.35,Regular,72.63,Regular
STU0574,66.71,49.65,69.25,72.91,61.23,63.95,Bajo,62.08,Satisfactorio
STU0575,82.44,77,100,50.95,58.76,73.83,Regular,68.93,Satisfactorio
STU0576,36.83,69.47,53.32,74.3,66.68,60.12,Bajo,50.33,Insuficiente
STU0577,73.53,45.77,91.96,57.52,52.35,64.23,Bajo,60.89,Satisfactorio
STU0578,81.56,87.47,84.95,60.43,97.31,82.34,Bueno,83.31,Bueno
STU0579,47.82,58.98,74.21,57.77,61.5,60.06,Bajo,53.32,Bajo
STU0580,87.16,57.85,96.38,54.01,82.47,75.57,Bueno,75.65,Regular
STU0581,75.08,73.01,75.58,100,73.14,79.36,Bueno,88.86,Bueno
STU0582,63.77,87.23,75.84,89.97,55.23,74.41,Regular,79.52,Regular
STU0583,79.49,54.76,69.2,98.81,69.91,74.43,Regular,82.65,Bueno
STU0584,100,70.93,88.35,51.66,81.76,78.54,Bueno,80.5,Bueno
STU0585,72.73,76.43,86.45,71.07,67.18,74.77,Regular,80.61,Bueno
STU0586,73.72,80.4,60.61,50.6,87.9,70.65,Regular,67.03,Satisfactorio
STU0587,63.11,72.65,50.21,59.56,85.32,66.17,Regular,62.95,Satisfactorio
STU0588,57.25,64.49,66.96,56.23,83.78,65.74,Regular,52.05,Bajo
STU0589,82.46,57.59,58,88.59,63.11,69.95,Regular,75.88,Regular
STU0590,57.16,71.29,69.05,64.06,53.8,63.07,Bajo,70.77,Regular
STU0591,71.07,53.92,88.56,86.03,60.8,72.08,Regular,69.31,Satisfactorio
STU0592,62.84,26.18,63.14,79.06,72.94,60.83,Bajo,59.56,Bajo
STU0593,77.18,76.55,69.36,100,78.19,80.26,Bueno,76.49,Regular
STU0594,75,83.56,70.87,47.81,37.43,62.93,Bajo,64.85,Satisfactorio
STU0595,85.56,34.56,82.73,88.89,69.88,72.32,Regular,77.95,Regular
STU0596,62.35,54.85,36.3,87.2,72.37,62.61,Bajo,53.9,Bajo
STU0597,65.95,79.29,60.9,55.4,65.84,65.48,Regular,67.52,Satisfactorio
STU0598,55.32,100,73.17,85.11,89.37,80.59,Bueno,79.21,Regular
STU0599,63.34,70.31,88,75.04,76.33,74.6,Regular,75.17,Regular
STU0600,75.66,59.08,62.62,66.59,89.65,70.72,Regular,73.01,Regular
STU0601,81.35,67.26,41.85,57.64,66.76,62.97,Bajo,62.03,Satisfactorio
STU0602,56.17,90.62,79.3,59.21,84.06,73.87,Regular,73.35,Regular
STU0603,83.04,60.31,60.47,100,94.53,79.67,Bueno,78.6,Regular
STU0604,90.33,58.01,52.16,70.01,89.68,72.04,Regular,76.89,Regular
STU0605,76.2,62.76,60.63,81.73,53.62,66.99,Regular,69.08,Satisfactorio
STU0606,98.15,55.7,67.23,58.14,66.19,69.08,Regular,70.18,Regular
STU0607,58.39,71.84,60.93,58.3,64.82,62.86,Bajo,56.5,Bajo
STU0608,51.33,94.37,36.92,86.23,77.34,69.24,Regular,67.35,Satisfactorio
STU0609,43.32,74.85,83.46,49.76,80.3,66.34,Regular,70.83,Regular
STU0610,92.44,66.21,89.12,63.77,57.42,73.79,Regular,73.98,Regular
STU0611,79.82,65.62,79.77,70.51,71.02,73.35,Regular,76.65,Regular
STU0612,69.17,46.55,52.93,71.67,39.7,56,Bajo,64.84,Satisfactorio
STU0613,74.2,83.25,66.98,67.31,91.63,76.67,Bueno,81.87,Bueno
STU0614,53.12,68.83,69.9,75.94,62.31,66.02,Regular,66.49,Satisfactorio
STU0615,100,67.29,78.98,80.39,70.84,79.5,Bueno,76.95,Regular
STU0616,71.94,100,80.03,81.02,65.36,79.67,Bueno,66.9,Satisfactorio
STU0617,71.64,74.48,58.99,55.21,87.19,69.5,Regular,68.66,Satisfactorio
STU0618,80.89,58.72,71.23,65.74,27.44,60.8,Bajo,59.17,Bajo
STU0619,77.22,63.6,76.86,87.92,69.75,75.07,Bueno,77.02,Regular
STU0620,73.36,87.23,91.84,83.42,68.41,80.85,Bueno,80.08,
STU0621,58.14,71.7,80.57,49.41,63.2,64.6,Bajo,63,Satisfactorio
STU0622,77.07,48.43,81.84,75.27,95.89,75.7,Bueno,66.8,Satisfactorio
STU0623,98.23,83.79,71.26,40.33,56.69,70.06,Regular,65.36,Satisfactorio
STU0624,90.18,59.98,91.16,70.7,81.58,78.72,Bueno,81.1,Bueno
STU0625,93.9,98.1,76.15,98.47,75.34,88.39,Bueno,96.97,Excelente
STU0626,62.33,86.2,57.08,55.78,88.92,70.06,Regular,69.57,Satisfactorio
STU0627,55.16,63.29,91.05,57.49,59.99,65.4,Regular,67.04,Satisfactorio
STU0628,68.11,89.22,80.47,81.46,59.01,75.65,Bueno,80.42,Bueno
STU0629,70.84,71.02,63.35,46.86,86.44,67.7,Regular,63.65,Satisfactorio
STU0630,86.41,82.79,62.81,60.51,76.38,73.78,Regular,75.61,Regular
STU0631,44.61,77.27,74.45,78.95,46.83,64.42,Bajo,60.72,Satisfactorio
STU0632,92.94,57.3,76.95,60.49,61.91,69.92,Regular,74.24,Regular
STU0633,67.63,60.35,72.96,66.46,75.8,68.64,Regular,69.4,Satisfactorio
STU0634,63.6,85.45,74.67,81.16,82.57,77.49,Bueno,78.98,Regular
STU0635,54.82,64.98,95.5,76.32,59.81,70.29,Regular,66.37,Satisfactorio
STU0636,45.18,63.95,86.07,74,26.29,59.1,Bajo,62.63,Satisfactorio
STU0637,82.35,55.67,72.86,64.91,77.85,70.73,Regular,81.15,Bueno
STU0638,71.1,76.35,84.12,75.55,51.7,71.76,Regular,66.72,Satisfactorio
STU0639,50.65,100,54.51,68.14,39.74,62.61,Bajo,60.91,Satisfactorio
STU0640,50.57,53.99,75.97,76.87,27.52,56.98,Bajo,58.14,Bajo
STU0641,64.96,70.36,97.14,62.55,82.21,75.44,Bueno,79.38,Regular
STU0642,95.04,91.18,66.73,67.26,71.93,78.43,Bueno,75.63,Regular
STU0643,66.11,68.81,57.29,55.15,66.62,62.8,Bajo,48.63,Insuficiente
STU0644,47.45,76.79,60.22,69.47,90.84,68.95,Regular,75.75,Regular
STU0645,66.31,54.06,53.66,57.83,79.56,62.28,Bajo,66.09,Satisfactorio
